,date,hour,avg_indoor_co2,avg_indoor_temp,avg_indoor_humidity
79,2021-03-18,12,641.5146464646464,26.533166666666663,41.63338888888889
80,2021-03-18,13,621.9972222222223,26.795694444444443,41.51055555555556
81,2021-03-18,14,621.776388888889,26.88430555555556,40.57041666666667
82,2021-03-18,15,665.2551767676767,26.868118686868687,40.56957070707071
83,2021-03-18,16,688.723106060606,26.897972222222226,42.72225
84,2021-03-18,17,685.4077311577312,26.86996114996115,44.13180846930847
85,2021-03-18,18,598.6667929292929,26.53042637917638,42.10133158508158
86,2021-03-18,19,568.375407925408,26.34285353535353,40.98251262626263
87,2021-03-18,20,551.5861111111111,26.169722222222223,39.435
88,2021-03-18,21,521.5951010101011,26.06538888888889,38.09636111111112
89,2021-03-18,22,484.534595959596,26.107815656565656,37.24992424242425
90,2021-03-18,23,585.7421717171717,26.533434343434344,39.09507575757576
91,2021-03-19,0,638.4749242424242,26.51331565656566,37.07892424242424
92,2021-03-19,1,646.9777777777778,26.374256021756025,35.036316045066044
93,2021-03-19,2,618.0916245791246,26.143726366226364,35.01519781144781
94,2021-03-19,3,579.2163247863248,25.90830872830873,34.58231287231287
95,2021-03-19,4,594.7229292929293,26.03451767676768,39.392755050505045
96,2021-03-19,5,560.2868686868686,26.53203787878788,36.59933333333333
97,2021-03-19,6,523.3738636363636,26.55715909090909,34.0805303030303
98,2021-03-19,7,507.3544191919192,26.448762626262628,32.60786616161616
99,2021-03-19,8,501.62689393939394,26.25837121212121,31.327601010101013
100,2021-03-19,9,494.9861111111112,26.355416666666667,30.25986111111111
101,2021-03-19,10,512.8736111111111,26.300833333333333,29.888194444444444
102,2021-03-19,11,551.3238636363636,26.48423465423465,29.949062742812742
103,2021-03-19,12,569.533207070707,26.54016414141414,29.759494949494947
104,2021-03-19,13,506.1808838383839,26.603535353535356,29.165320707070705
105,2021-03-19,14,499.4223484848485,26.61066414141414,28.00919696969697
106,2021-03-19,15,563.2402777777777,27.27837121212121,35.445328282828285
107,2021-03-19,16,653.5910353535353,27.57625,40.43625
108,2021-03-19,17,668.4816666666667,27.55048873348873,36.00218181818182
109,2021-03-19,18,659.8326495726495,27.7037904040404,33.57152813852814
110,2021-03-19,19,600.640303030303,27.09659090909091,32.15460353535354
111,2021-03-19,20,564.2439393939393,27.285643745143748,31.5340102952603
112,2021-03-19,21,472.8097222222222,26.78511868686869,30.76586363636364
113,2021-03-19,22,468.3986111111111,26.648651903651903,31.44169968919969
114,2021-03-19,23,581.4099553224553,27.057743783993786,33.68327991452991
115,2021-03-20,0,641.2300505050505,27.074793123543124,33.4473445998446
116,2021-03-20,1,691.0770202020201,27.230275252525253,32.71673484848485
117,2021-03-20,2,679.8895202020202,27.160189393939397,32.28381313131313
118,2021-03-20,3,668.1959595959596,27.0502297979798,32.58805303030303
119,2021-03-20,4,672.4472222222223,27.029861111111117,33.88
120,2021-03-20,5,672.1763888888889,26.84055555555556,34.47833333333333
121,2021-03-20,6,733.0328282828283,26.772222222222226,41.09251262626263
122,2021-03-20,7,713.5666666666667,26.74013888888889,38.96875
123,2021-03-20,8,699.2665404040404,26.456111111111117,37.618
124,2021-03-20,9,677.1194444444444,26.405,36.32638888888889
125,2021-03-20,10,670.9959595959596,26.358777777777775,35.463388888888886
126,2021-03-20,11,645.045202020202,26.617815656565657,34.25650252525252
127,2021-03-20,12,593.7333333333333,26.754166666666663,33.53180555555556
128,2021-03-20,13,600.0194444444444,26.900694444444447,33.86236111111111
129,2021-03-20,14,679.6055555555556,26.85204545454545,35.23209595959596
130,2021-03-20,15,776.7085858585858,27.109073232323237,36.87049494949495
131,2021-03-20,16,646.2638888888889,26.79243686868687,36.07632575757576
132,2021-03-20,17,698.3888597513597,26.78373931623932,36.70983391608392
133,2021-03-20,18,772.0144360269361,27.24846717171717,36.77963383838384
134,2021-03-20,19,657.3252777777778,27.76918686868687,34.72779292929293
135,2021-03-20,20,550.6666666666666,27.998800505050504,36.59217171717172
136,2021-03-20,21,525.4505050505051,27.527184343434342,38.164987373737375
137,2021-03-20,22,408.0046717171717,26.91301767676768,33.19787878787879
138,2021-03-20,23,476.6222222222222,26.693055555555556,32.796527777777776
139,2021-03-21,0,534.6803030303031,26.61284090909091,34.21766161616162
140,2021-03-21,1,556.8315909090909,26.815401515151517,34.623148989898986
141,2021-03-21,2,532.7916666666666,27.387833333333333,33.04413888888889
142,2021-03-21,3,559.8133838383839,26.536661616161616,33.9825
143,2021-03-21,4,541.5986111111112,26.09281565656566,35.16339646464646
144,2021-03-21,5,597.9830536130536,26.458035353535355,35.894919191919186
145,2021-03-21,6,689.9173174048174,26.683257575757576,41.9729797979798
146,2021-03-21,7,676.132702020202,26.695123737373734,39.71684848484848
147,2021-03-21,8,654.811111111111,26.463560606060604,38.10189393939394
148,2021-03-21,9,655.6555555555556,26.37756313131313,37.04300505050505
149,2021-03-21,10,679.1444444444444,26.32808177933178,36.39176184926185
150,2021-03-21,11,696.0994949494949,26.434659285159285,36.17357323232323
151,2021-03-21,12,675.0291666666667,26.71770202020202,37.29455808080808
152,2021-03-21,13,632.5860606060606,26.565209595959598,35.05210353535354
153,2021-03-21,14,655.213888888889,26.603547979797977,35.50926767676768
154,2021-03-21,15,668.3822222222223,26.822482323232325,39.53966919191919
155,2021-03-21,16,732.7131313131314,27.78728535353536,42.0585101010101
156,2021-03-21,17,716.3482808857809,27.85198484848485,38.44553282828283
157,2021-03-21,18,593.3483197358197,27.77246212121212,34.77520202020202
158,2021-03-21,19,519.5944444444444,27.442815656565656,32.83833333333333
159,2021-03-21,20,487.9972222222222,27.852171717171714,34.23125
160,2021-03-21,21,463.9597222222222,27.49037859362859,35.34768512043512
161,2021-03-21,22,373.4680555555555,26.69100271950272,32.07606157731158
162,2021-03-21,23,465.582702020202,26.32292929292929,32.74134848484849
163,2021-03-22,0,523.8839355089355,26.503921717171718,34.3586994949495
164,2021-03-22,1,635.8016666666666,27.23112373737374,39.804265151515146
165,2021-03-22,2,586.1261616161615,26.65205808080808,36.14286111111111
166,2021-03-22,3,568.4166666666666,26.539166666666667,36.74241161616161
167,2021-03-22,4,600.0600415923946,26.644509803921565,35.83594622697564
168,2021-03-22,5,649.6444347319347,26.58763888888889,39.77640151515151
169,2021-03-22,6,636.274494949495,26.534898989898988,39.40799242424243
170,2021-03-22,7,610.4724067599068,26.355815656565657,37.57595707070707
171,2021-03-22,8,594.5253690753691,26.211187839937843,36.04814685314685
172,2021-03-22,9,595.747095959596,26.136614219114215,35.54440365190365
173,2021-03-22,10,606.4166666666666,26.11347882672883,35.502381895881896
174,2021-03-22,11,586.1184343434344,26.333398407148408,35.533682983682986
175,2021-03-22,12,608.563986013986,26.737409673659677,35.90553904428904
176,2021-03-22,13,588.3442607392608,27.130513791763796,35.759750582750584
177,2021-03-22,14,596.8892572944297,27.24323004581625,36.49711638935777
178,2021-03-22,15,580.9881351981352,26.907576923076924,40.40830205905206
179,2021-03-22,16,573.4225505050505,26.91785489510489,38.433337218337215
180,2021-03-22,17,595.3195804195805,26.974479215229216,37.02217346542347
181,2021-03-22,18,620.9759518259518,27.185858585858583,36.39676767676768
182,2021-03-22,19,622.2941627816629,27.276070707070705,36.021381313131315
183,2021-03-22,20,588.1265831390831,27.621035353535355,34.626487373737376
184,2021-03-22,21,465.7868667443667,26.90189393939394,33.166502525252525
185,2021-03-22,22,493.1032575757576,26.6625,33.50453282828283
186,2021-03-22,23,554.565909090909,26.649444444444445,34.29569444444444
187,2021-03-23,0,596.9984848484848,26.77006313131313,34.96413131313132
188,2021-03-23,1,627.7638888888889,27.48359848484849,33.69188131313131
189,2021-03-23,2,602.6842171717173,27.490353535353535,33.50555555555555
190,2021-03-23,3,589.9041666666667,27.264494949494956,33.50993686868687
191,2021-03-23,4,728.901388888889,26.462550505050505,36.01174242424243
192,2021-03-23,5,670.9666414141413,26.415477272727276,40.96206060606061
193,2021-03-23,6,585.1055555555556,26.197484459984462,37.85979603729604
194,2021-03-23,7,556.4513888888889,26.00153943278944,36.351776418026425
195,2021-03-23,8,551.6333333333333,25.92297940947941,35.24145182595183
196,2021-03-23,9,566.0555555555555,25.761695804195806,34.82971833721834
197,2021-03-23,10,551.2432206682207,25.773425602175603,34.33473387723388
198,2021-03-23,11,562.7741938616939,25.84973873348873,33.973313908313905
199,2021-03-23,12,567.5158857808858,25.83507167832168,34.00139607614607
200,2021-03-23,13,552.0978457653457,26.1734393939394,33.632694444444446
201,2021-03-23,14,544.4813209013208,26.52837121212121,32.964734848484845
202,2021-03-23,15,531.12601010101,26.644772727272727,32.78533585858586
203,2021-03-23,16,541.3847222222223,26.975656565656564,38.584457070707074
204,2021-03-23,17,547.4083333333333,26.94127525252525,36.568282828282825
205,2021-03-23,18,554.9763888888889,27.305378787878787,38.691944444444445
206,2021-03-23,19,537.4347222222221,27.222077505827503,37.223636363636366
207,2021-03-23,20,526.8914141414141,27.412022727272724,35.16413636363636
208,2021-03-23,21,483.3905574980575,27.131418803418804,33.65396017871018
209,2021-03-23,22,485.3969444444445,26.89413888888889,34.44125
210,2021-03-23,23,561.9272727272727,26.920795454545456,33.602297979797974
211,2021-03-24,0,585.45,26.94261363636364,33.11781565656566
212,2021-03-24,1,593.7842171717172,26.851204545454543,32.7994595959596
213,2021-03-24,2,579.720707070707,26.8020202020202,33.35059343434344
214,2021-03-24,3,561.6630827505828,26.7842162004662,34.263176961926966
215,2021-03-24,4,542.0161616161616,26.69205808080808,34.172045454545454
216,2021-03-24,5,656.3888888888889,27.12246212121212,41.21353535353536
217,2021-03-24,6,645.9717171717172,27.099242424242423,40.283131313131314
218,2021-03-24,7,638.9628787878788,27.003833527583527,39.33398018648018
219,2021-03-24,8,632.3122688422687,26.91136111111111,38.89527777777778
220,2021-03-24,9,635.0286616161616,26.897247474747477,38.66189393939394
221,2021-03-24,10,637.7240054390055,26.85946212121212,38.840184343434345
222,2021-03-24,11,622.0242074592074,27.10025673400673,39.47970959595959
223,2021-03-24,12,637.8075757575757,27.411856060606063,40.818333333333335
224,2021-03-24,13,570.1700757575758,27.41125,42.21552777777778
225,2021-03-24,14,545.0236111111111,27.6297027972028,46.345126262626266
226,2021-03-24,15,529.7401126651126,27.647856615606617,45.91265459540459
227,2021-03-24,16,548.7413811188811,27.63342637917638,46.33890442890443
228,2021-03-24,17,571.1300488400489,27.77689477189477,46.642041985791984
229,2021-03-24,18,556.5512140637142,27.895966977466976,45.99160761460761
230,2021-03-24,19,546.9311985236985,27.822184343434344,45.69135101010101
231,2021-03-24,20,559.1277777777777,28.10275505050505,45.331176767676766
232,2021-03-24,21,511.1813131313131,27.80920202020202,45.51845202020203
233,2021-03-24,22,528.9830808080808,27.68953282828283,47.85765151515151
234,2021-03-24,23,596.4070202020201,27.79231818181818,49.59584595959596
235,2021-03-25,0,592.0666666666667,27.829684343434344,49.35138888888889
236,2021-03-25,1,604.0391414141415,27.6989898989899,48.61412878787879
237,2021-03-25,2,589.3747474747474,27.68009906759907,48.025002913752914
238,2021-03-25,3,601.5058333333333,27.72413383838384,47.802068181818186
239,2021-03-25,4,635.9416666666667,27.702916666666667,51.31597222222222
240,2021-03-25,5,647.686111111111,27.779406565656565,52.79155303030303
241,2021-03-25,6,590.0166666666667,27.530176767676767,50.60662878787879
242,2021-03-25,7,575.5388888888889,27.169823232323232,49.29737373737374
243,2021-03-25,8,566.2555555555556,26.979027777777777,48.46736111111111
244,2021-03-25,9,570.5125,26.863876262626263,47.862272727272725
245,2021-03-25,10,587.0236111111111,26.83363636363636,47.34493686868687
246,2021-03-25,11,613.490101010101,27.08082828282828,46.91915656565656
247,2021-03-25,12,605.2292637917637,27.27533080808081,46.26222474747475
248,2021-03-25,13,602.024494949495,27.567032828282827,45.8194696969697
249,2021-03-25,14,554.242297979798,27.544353535353537,46.74715909090909
250,2021-03-25,15,550.4200252525253,27.37867171717172,48.112373737373744
251,2021-03-25,16,600.3650757575758,27.751916666666663,47.427676767676765
252,2021-03-25,17,626.907297979798,27.908295454545456,46.98454966329966
253,2021-03-25,18,615.7419191919192,28.214155011655013,46.06638986013986
254,2021-03-25,19,633.7412878787878,28.355151515151515,46.05035353535354
255,2021-03-25,20,629.7596231546231,28.6761295001295,45.31857128982129
256,2021-03-25,21,542.8442501942502,28.593114274614276,45.88806101306101
257,2021-03-25,22,480.0111111111111,28.46398795648796,46.29139665889666
258,2021-03-25,23,550.6895707070707,28.2603682983683,47.21677816627816
259,2021-03-26,0,614.0809343434344,28.107552447552447,47.41639083139083
260,2021-03-26,1,626.3126262626263,28.09792929292929,46.21598484848485
261,2021-03-26,2,620.2001262626262,28.031910774410772,45.59148569023569
262,2021-03-26,3,607.0042929292929,28.13667171717172,46.23912121212121
263,2021-03-26,4,737.1869444444444,27.995550505050502,48.10485101010101
264,2021-03-26,5,647.5300252525252,27.57762121212121,50.49175505050505
265,2021-03-26,6,544.1633333333333,27.164896464646464,49.37489646464646
266,2021-03-26,7,516.4819444444445,26.81431818181818,48.73138888888889
267,2021-03-26,8,511.4194444444445,26.528863636363635,48.81787878787879
268,2021-03-26,9,518.5641666666667,26.26998484848485,49.39107575757576
269,2021-03-26,10,529.4430555555556,26.220189393939396,49.44135101010101
270,2021-03-26,11,594.3561531986531,26.853398407148408,49.71283734783734
271,2021-03-26,12,563.1388888888889,27.158080808080808,49.12636363636364
272,2021-03-26,13,552.2344696969698,27.474101010101013,48.77208333333333
273,2021-03-26,14,549.4333333333333,27.685479797979795,48.02150252525253
274,2021-03-26,15,545.9444444444445,27.571666666666665,49.57958333333333
275,2021-03-26,16,534.2083333333334,27.395214646464645,48.17232323232324
276,2021-03-26,17,566.311111111111,27.35358585858586,46.82103535353535
277,2021-03-26,18,566.2193181818182,27.357085858585855,44.863972222222216
278,2021-03-26,19,584.3676262626263,27.493986531986533,44.43219191919192
279,2021-03-26,20,586.4235625485625,27.519629629629627,44.11975589225589
280,2021-03-26,21,542.1371406371406,27.459861111111117,43.44282828282828
281,2021-03-26,22,510.8562937062937,27.09333333333333,42.677083333333336
282,2021-03-26,23,550.4553030303031,26.635290404040404,43.28898232323232
283,2021-03-27,0,570.963888888889,26.69271717171717,42.34590151515151
284,2021-03-27,1,630.3217171717172,26.862121212121213,42.36912878787879
285,2021-03-27,2,629.8032364857365,27.00839729714729,42.25029759129759
286,2021-03-27,3,607.137398989899,27.07752525252525,42.23902777777778
287,2021-03-27,4,615.9888888888889,26.85955808080808,44.900252525252526
288,2021-03-27,5,587.2492424242424,26.534785353535355,44.37558080808081
289,2021-03-27,6,564.286111111111,26.242083333333333,43.16151515151515
290,2021-03-27,7,565.25,26.172338383838383,42.40061616161616
291,2021-03-27,8,569.362297979798,26.12687373737374,41.6513207070707
292,2021-03-27,9,567.1316919191919,26.020607614607616,41.22246891996892
293,2021-03-27,10,566.9235606060606,26.06410353535353,40.88887121212121
294,2021-03-27,11,618.4208333333333,26.375530303030303,41.07799242424242
295,2021-03-27,12,620.8986111111111,26.719318181818178,40.336755050505054
296,2021-03-27,13,561.6273989898989,26.85513383838384,39.5629696969697
297,2021-03-27,14,530.6055555555555,26.12110625485625,40.11773212898213
298,2021-03-27,15,463.8833333333333,25.764090909090907,41.09907828282828
299,2021-03-27,16,545.8142288267288,26.82550505050505,41.18436868686869
300,2021-03-27,17,654.0350194250194,27.55059188034188,41.45429487179487
301,2021-03-27,18,679.0342715617716,27.71528360528361,40.98215714840715
302,2021-03-27,19,616.9861111111111,26.4169357031857,41.81676184926185
303,2021-03-27,20,583.1158333333333,26.24083080808081,41.94889646464647
304,2021-03-27,21,563.1916666666667,26.05208333333333,44.98708333333333
305,2021-03-27,22,514.5416666666666,26.28305555555556,43.19958333333333
306,2021-03-27,23,480.0425,26.06796717171717,41.21762626262626
307,2021-03-28,0,606.3513888888889,26.60333333333333,42.95513888888889
308,2021-03-28,1,649.2677777777777,26.61722222222222,43.37163131313131
309,2021-03-28,2,558.0950757575757,27.525214646464647,39.84597222222222
310,2021-03-28,3,569.5003787878788,26.52052738927739,41.16249261849261
311,2021-03-28,4,643.8154137529137,26.46907905982906,43.66958547008547
312,2021-03-28,5,703.8930555555556,26.66231449106449,49.3705506993007
313,2021-03-28,6,679.4125,26.57102466977467,47.72184829059829
314,2021-03-28,7,654.075543900544,26.372383005883005,45.997242979242976
315,2021-03-28,8,643.1015151515152,26.27501456876457,44.95499902874903
316,2021-03-28,9,633.547329059829,26.245972222222225,44.33125
317,2021-03-28,10,656.6881216006217,26.30166666666667,44.18263888888889
318,2021-03-28,11,606.420674048174,25.996669191919192,44.90338131313131
319,2021-03-28,12,547.330710955711,26.229444444444443,44.53194444444444
320,2021-03-28,13,588.4362393162393,26.35237626262626,44.68726262626262
321,2021-03-28,14,619.4687742812744,26.454116161616163,45.74137626262627
322,2021-03-28,15,650.2158216783216,26.367737373737373,47.18785858585859
323,2021-03-28,16,641.7666666666667,26.024166666666662,48.33986111111111
324,2021-03-28,17,575.9351767676767,25.591128787878787,47.720439393939394
325,2021-03-28,18,533.9465909090909,25.378497474747476,47.58395202020202
326,2021-03-28,19,553.320405982906,25.80101851851852,47.46930555555556
327,2021-03-28,20,593.1866938616938,26.236666666666668,52.33125
328,2021-03-28,21,549.3741705516705,26.31246212121212,50.21834595959596
329,2021-03-28,22,430.10131313131313,26.083875291375293,44.574490093240094
330,2021-03-28,23,553.2949494949495,26.07613636363636,43.79042929292929
331,2021-03-29,0,560.4763888888889,25.98717171717172,45.16493686868687
332,2021-03-29,1,629.3527777777778,26.43958333333333,45.492777777777775
333,2021-03-29,2,610.8713383838384,26.361035353535357,43.22136363636364
334,2021-03-29,3,597.8661616161615,26.295030303030305,43.49582575757576
335,2021-03-29,4,577.9055555555556,26.141666666666666,42.91180555555556
336,2021-03-29,5,583.1868686868687,25.864499805749805,42.265247280497285
337,2021-03-29,6,565.0310606060607,25.6383108003108,41.54542191142191
338,2021-03-29,7,551.5459595959596,25.477211538461532,40.26579836829837
339,2021-03-29,8,540.5148484848485,25.322073232323238,39.13439277389277
340,2021-03-29,9,532.9777777777778,25.189873737373738,38.09609848484849
341,2021-03-29,10,538.3801767676767,25.12102777777778,37.55980555555555
342,2021-03-29,11,566.4469444444444,25.245007575757576,36.70099242424242
343,2021-03-29,12,580.9375252525253,25.50550505050505,35.93247474747475
344,2021-03-29,13,583.4775631313131,26.165887043512043,35.70436266511266
345,2021-03-29,14,583.289393939394,26.665643939393934,36.78402777777777
346,2021-03-29,15,625.4083333333333,26.8784595959596,40.40988636363636
347,2021-03-29,16,638.339493006993,26.58041317016317,38.77558145558145
348,2021-03-29,17,659.1822727272727,26.79000835275836,38.310198329448326
349,2021-03-29,18,636.1135774410775,27.02405976430976,37.526745791245794
350,2021-03-29,19,644.3148484848484,27.05375,37.44617171717172
351,2021-03-29,20,649.4644444444444,27.36725,37.03941666666666
352,2021-03-29,21,580.253409090909,26.785618686868688,36.09575757575758
353,2021-03-29,22,501.6409090909091,26.26748737373737,35.22866161616162
354,2021-03-29,23,593.7854797979797,26.33124449624449,37.58277020202021
355,2021-03-30,0,623.495369075369,26.603964646464647,38.026755050505045
356,2021-03-30,1,670.362601010101,27.23301767676768,37.444280303030304
357,2021-03-30,2,679.9270202020202,27.223303418803415,38.176617132867136
358,2021-03-30,3,644.3710858585858,27.148156565656567,38.90405303030303
359,2021-03-30,4,645.0916666666667,26.89594696969697,41.430719696969696
360,2021-03-30,5,628.2886752136752,26.609146464646464,42.88511868686869
361,2021-03-30,6,576.6138209013209,26.230972222222224,40.46791666666666
362,2021-03-30,7,554.5842851592851,26.017777777777777,39.60888888888889
363,2021-03-30,8,546.7162101787102,25.88041666666667,39.03777777777778
364,2021-03-30,9,545.4271270396271,25.782444444444444,38.85
365,2021-03-30,10,571.6998251748252,25.80686868686869,38.93511363636364
366,2021-03-30,11,586.2267365967366,26.08838383838384,38.52666666666666
367,2021-03-30,12,578.2527466977467,25.974002525252523,38.50022727272728
368,2021-03-30,13,547.3625,26.47581818181818,37.338121212121216
369,2021-03-30,14,548.4947222222222,26.77777525252525,36.23251515151515
370,2021-03-30,15,547.4880050505051,26.80711655011655,36.29788364413365
371,2021-03-30,16,555.3328199578199,26.874428025678025,36.37051996151997
372,2021-03-30,17,519.6404304029304,27.015858585858588,36.527800796425794
373,2021-03-30,18,501.66090909090906,27.31225,40.084777777777774
374,2021-03-30,19,487.06388888888887,27.26333333333333,38.76125
375,2021-03-30,20,498.2724222999223,27.28610003885004,38.01172843822844
376,2021-03-30,21,492.6211169386169,27.286800505050504,37.66289141414141
377,2021-03-30,22,463.0798867798868,27.316879181424635,38.11891774891775
378,2021-03-30,23,562.5916666666667,27.63875,40.91125
379,2021-03-31,0,607.8973484848485,27.62665909090909,40.62586285936286
380,2021-03-31,1,650.1575841750841,27.683187062937066,40.06736771561771
381,2021-03-31,2,665.3318706293707,27.70704040404041,39.814125
382,2021-03-31,3,730.4791666666666,27.777083333333334,43.24777777777778
383,2021-03-31,4,615.3347222222222,27.78419191919192,44.86430555555555
384,2021-03-31,5,537.7763888888888,27.50125,41.590694444444445
385,2021-03-31,6,486.8715909090909,27.066424242424244,39.9610505050505
386,2021-03-31,7,513.0555555555555,27.086886363636363,39.76367676767676
387,2021-03-31,8,535.6166666666667,27.102088383838385,39.61492676767677
388,2021-03-31,9,533.2648038073038,27.08042424242424,39.68664393939394
389,2021-03-31,10,563.548106060606,27.25881313131313,41.00862373737373
390,2021-03-31,11,581.4709498834499,27.42099747474748,43.65880050505051
391,2021-03-31,12,524.9984848484848,27.237199494949497,42.83912626262626
392,2021-03-31,13,506.3818181818182,27.091010101010102,43.70221212121212
393,2021-03-31,14,511.7730555555556,26.98090675990676,46.39512859362859
394,2021-03-31,15,497.0034090909091,26.85063383838384,44.75815151515152
395,2021-03-31,16,519.9459848484848,26.63289141414141,44.3407702020202
396,2021-03-31,17,519.7670454545455,26.69196717171717,42.30678787878788
397,2021-03-31,18,525.8402777777778,26.915227272727275,40.221818181818186
398,2021-03-31,19,534.0680555555556,27.165166666666668,38.754527777777774
399,2021-03-31,20,537.7065656565657,27.47102272727273,37.85881818181818
400,2021-03-31,21,473.0669195619196,27.22797312872313,36.4147826987827
401,2021-03-31,22,514.1962198912199,27.120179292929297,37.322807109557104
402,2021-03-31,23,557.5371238021238,26.95906526806527,37.76493414918415
403,2021-04-01,0,589.2380555555555,27.159277777777778,37.128
404,2021-04-01,1,622.6098212898213,27.35852557627557,36.57414063714064
405,2021-04-01,2,600.8406371406371,27.3669493006993,36.79485528360529
406,2021-04-01,3,586.9978243978244,27.46370240870241,37.266126651126655
407,2021-04-01,4,591.0111402486402,27.30410800310801,39.17985800310801
408,2021-04-01,5,596.6441919191918,27.053691724941725,41.391379176379175
409,2021-04-01,6,557.6904331779332,26.708582944832944,38.06855866355866
410,2021-04-01,7,546.2420163170162,26.356424825174823,36.14913461538461
411,2021-04-01,8,540.2842074592074,26.1035675990676,34.98362354312355
412,2021-04-01,9,547.5170124320124,25.95915034965035,34.149323620823615
413,2021-04-01,10,563.0399494949495,25.872704545454543,33.54643434343434
414,2021-04-01,11,576.4142676767677,26.18667929292929,33.23150252525252
415,2021-04-01,12,597.0222222222222,26.55625,33.30097222222222
416,2021-04-01,13,583.4185606060606,26.9825,33.358127104377104
417,2021-04-01,14,578.4324494949494,27.249121212121214,33.25069696969697
418,2021-04-01,15,600.3281565656565,27.216853535353536,34.86344444444445
419,2021-04-01,16,620.0209265734266,27.370722222222224,38.48397222222222
420,2021-04-01,17,615.3805555555556,27.483472222222225,35.81388888888889
421,2021-04-01,18,609.6958333333333,27.71388888888889,37.42069444444444
422,2021-04-01,19,599.8622222222222,27.789055555555557,36.50047727272728
423,2021-04-01,20,600.8838383838385,28.00513888888889,35.125
424,2021-04-01,21,558.8944444444444,27.576527777777777,33.46361111111111
425,2021-04-01,22,555.3875,27.36625,34.30013888888889
426,2021-04-01,23,627.8713383838384,27.316426767676766,34.46282828282828
427,2021-04-02,0,622.0486111111111,27.22388888888889,32.84527777777778
428,2021-04-02,1,652.4968671679197,27.0903425229741,32.651044277360064
429,2021-04-02,2,626.6128787878788,26.731111111111108,32.17108585858586
430,2021-04-02,3,629.9888888888889,26.673560606060608,32.64579545454546
431,2021-04-02,4,647.2018162393163,26.51490773115773,36.38703962703963
432,2021-04-02,5,654.5652777777777,26.51817307692308,37.78235722610723
433,2021-04-02,6,614.576893939394,26.17040404040404,35.21934731934732
434,2021-04-02,7,603.1510101010101,25.959805555555555,33.59258333333334
435,2021-04-02,8,595.8051262626263,25.77421717171717,32.47852272727273
436,2021-04-02,9,591.0555555555555,25.68583333333333,31.83902777777778
437,2021-04-02,10,613.6180555555555,25.692070707070705,31.494027777777777
438,2021-04-02,11,622.4625,25.988055555555555,30.83638888888889
439,2021-04-02,12,604.050303030303,25.6109595959596,31.070252525252524
440,2021-04-02,13,554.6407206682208,25.50119308469308,33.62857983682984
441,2021-04-02,14,473.9972222222222,24.777916666666663,28.365
442,2021-04-02,15,388.3416666666666,24.440265151515156,26.544608585858587
443,2021-04-02,16,536.1402777777778,25.58692307692308,28.79799825174825
444,2021-04-02,17,708.4665404040404,26.478603923853925,31.81499728049728
445,2021-04-02,18,758.4465909090909,26.892675925925925,31.55144444444444
446,2021-04-02,19,731.60472999223,26.95929292929293,33.55886363636363
447,2021-04-02,20,712.0163461538461,27.51558333333333,35.245583333333336
448,2021-04-02,21,670.7930555555556,27.170694444444443,32.95555555555556
449,2021-04-02,22,580.925,26.966666666666665,30.82347222222222
450,2021-04-02,23,660.4478535353536,27.215694444444445,31.91555555555556
451,2021-04-03,0,694.4152777777778,27.48669696969697,30.947297979797977
452,2021-04-03,1,695.4833838383838,27.201686868686867,30.47594191919192
453,2021-04-03,2,676.3728535353536,26.913958818958815,30.42934149184149
454,2021-04-03,3,681.6526418026418,26.84107128982129,31.831851592851592
455,2021-04-03,4,666.1584790209789,26.68990132090132,32.118708624708624
456,2021-04-03,5,690.613714063714,26.41283508158508,34.45814393939394
457,2021-04-03,6,715.4527777777778,26.282222222222224,37.95166666666667
458,2021-04-03,7,717.0783333333333,26.09811111111111,36.34133333333333
459,2021-04-03,8,685.1718434343435,25.966919191919192,34.57449494949495
460,2021-04-03,9,682.9888888888889,25.842916666666667,33.77972222222222
461,2021-04-03,10,691.8097222222223,25.9312702020202,33.298545454545454
462,2021-04-03,11,652.3430555555556,25.88986111111111,32.536944444444444
463,2021-04-03,12,626.8472222222223,26.538573232323238,32.04720959595959
464,2021-04-03,13,678.598611111111,26.700972222222223,32.45972222222222
465,2021-04-03,14,716.6972222222223,26.16300505050505,35.313270202020206
466,2021-04-03,15,757.9305555555555,26.14462121212121,37.05738636363637
467,2021-04-03,16,744.882226939727,26.34275135975136,36.183535936285935
468,2021-04-03,17,677.5000971250971,26.23612121212121,35.44749747474747
469,2021-04-03,18,758.5629487179488,27.20836616161616,37.10265404040404
470,2021-04-03,19,689.3209175084176,26.28312373737373,36.46224326599327
471,2021-04-03,20,653.8614898989898,26.23444696969697,43.63970707070708
472,2021-04-03,21,672.9256313131314,26.79713383838384,42.7885101010101
473,2021-04-03,22,521.7125,26.58878787878788,39.52186868686869
474,2021-04-03,23,677.8262451437452,26.6425743978244,40.7815337995338
475,2021-04-04,0,705.2897843822844,26.872118104118105,41.77763163688164
476,2021-04-04,1,690.7730283605284,27.176461732711733,40.85597902097902
477,2021-04-04,2,654.9551864801865,27.939204545454547,38.19939393939394
478,2021-04-04,3,629.3410644910645,27.81088383838384,38.156098484848485
479,2021-04-04,4,655.3263888888889,27.956515151515152,39.46751767676768
480,2021-04-04,5,664.9329545454545,27.8259797979798,39.27768181818182
481,2021-04-04,6,668.9382575757576,27.427737373737376,39.10758585858586
482,2021-04-04,7,650.623611111111,25.94164141414141,40.0575505050505
