,Date,avg_indoor_co2,avg_indoor_temp,avg_indoor_humidity
0,2021-03-15,599.9034824515965,26.11648221077169,32.73404553974291
1,2021-03-16,638.1649239880489,26.423112184112185,35.99763231136148
2,2021-03-17,613.7505556904515,26.678123154623155,40.48824028749029
3,2021-03-18,646.7807982064232,26.537969729344727,42.005931923400674
4,2021-03-19,564.0455754931796,26.69366470527929,33.24111304436304
5,2021-03-20,647.8685937634896,26.96157658313908,35.31923881442631
6,2021-03-21,598.3201021432271,26.86690861337736,36.093139560670814
7,2021-03-22,586.744494827725,26.752153350382432,36.42961395484399
8,2021-03-23,567.6880605736856,26.640742513273764,35.27292603923854
9,2021-03-24,584.701716940467,27.32037184189268,41.361228203509455
10,2021-03-25,590.2261544936545,27.70254610975444,47.77428533542076
11,2021-03-26,571.6030363463697,27.33317510575844,47.20194676195717
12,2021-03-27,579.4422943491694,26.527022648647648,41.94959502881378
13,2021-03-28,601.6894286616161,26.294501983356152,45.693468627437376
14,2021-03-29,588.7817961802858,26.18740913812268,39.2787717209488
15,2021-03-30,565.6110640863766,26.731229648262797,38.629657956434
16,2021-03-31,551.7954047572797,27.2265953660537,41.10765501030605
17,2021-04-01,586.071983537296,27.06331547580506,35.783616204782874
18,2021-04-02,618.8939078459308,26.297451647686295,32.34226705306146
19,2021-04-03,684.4252766253808,26.47658033864284,35.314547140745056
20,2021-04-04,651.5308738278183,26.73883766899156,39.01419458951761
21,2021-04-05,555.1851674598549,26.54344668641544,36.70614644845895
22,2021-04-06,554.1061425148926,27.469603114478115,34.929967924436674
23,2021-04-07,592.5099153739778,27.460960720991974,35.31448913008288
24,2021-04-08,580.9238402454027,28.22201409123284,42.36554653101528
25,2021-04-09,507.8197856503064,28.715631036787286,45.79396727231102
26,2021-04-10,493.0987641640766,28.134059634809635,49.38711414627039
27,2021-04-11,547.4818581534206,28.157026037619787,51.24275498305707
28,2021-04-12,532.9359244921744,27.601787298349794,51.01373946713009
29,2021-04-13,521.2363453134376,26.85237679852209,48.89862594984703
30,2021-04-14,547.4763476569727,27.456135245348783,45.79030707718207
31,2021-04-15,548.8182405149674,27.04334986845513,41.20994111549594
32,2021-04-16,574.3934809519185,27.034875388500385,43.00537737956488
33,2021-04-17,581.4177704124579,27.053557443713697,45.16894453231953
34,2021-04-18,529.1649236005055,27.011633900342957,42.53533194316061
35,2021-04-19,588.5726260065526,26.85422163946837,43.070576547488
36,2021-04-20,605.2151436642062,26.60557603314895,41.552987967665054
37,2021-04-21,595.9690675436892,25.86100433229052,37.73039871215529
38,2021-04-22,591.0500925463425,25.94031411875162,35.69514828843996
39,2021-04-23,577.4394532666407,26.313931445868946,35.51930407439782
40,2021-04-24,527.0830644065602,26.618760478993178,37.58459193814137
41,2021-04-25,546.2717482633108,27.02042627858253,41.85049336311837
42,2021-04-26,559.7557869548824,26.114914101563347,35.84417636535453
43,2021-04-27,571.8633204565496,26.6662057446797,36.56547895757792
44,2021-04-28,591.170438600751,27.73512003852629,44.670492971920055
45,2021-04-29,548.4192659077034,27.00278630435922,49.94477477402998
46,2021-04-30,553.4433381895882,26.955856200897863,46.16658368945869
47,2021-05-01,581.658554443242,26.68480163008288,39.08912117165242
48,2021-05-02,579.7278100718726,27.183690761784515,42.70079235733402
49,2021-05-03,642.5346377098981,27.00462674015799,47.814139916796165
50,2021-05-04,557.5157681785807,27.31478275543901,48.51870810670811
51,2021-05-05,545.9747313296272,26.536299387148347,48.14785117467409
52,2021-05-06,570.1159036044974,27.07663744916349,42.64174232615378
53,2021-05-07,542.7094848997453,26.981642078407702,39.05104805880848
54,2021-05-08,592.2637222788785,27.01635828716037,41.86918940068419
55,2021-05-09,566.2938211441336,27.11649498186998,39.618442251036
56,2021-05-10,593.8409804904944,27.88250220175173,38.688058454802295
57,2021-05-11,607.6625842560218,26.985835073491327,39.03699231902357
58,2021-05-12,600.6045721022805,27.60405965531549,39.30829007337465
59,2021-05-13,538.8844936332957,27.495587173243425,36.30985777802445
60,2021-05-14,544.7814967574864,27.617554814783983,35.753731279522945
61,2021-05-15,599.6700936274374,27.793034534716828,36.620132528543984
62,2021-05-16,594.8277647468273,28.330064474876973,39.05755213998964
63,2021-05-17,576.738560525123,27.97268866781367,40.19505928909054
64,2021-05-18,532.9063670704296,28.28882297891152,42.86353335572607
65,2021-05-19,555.0412931011889,29.24901909741493,43.529168278866194
66,2021-05-20,592.4448186342978,29.15909322621823,47.06417864774115
67,2021-05-21,651.5649912047828,27.80130540408665,54.166587409889495
68,2021-05-22,654.6757328628162,27.80176957224874,60.78555757359924
69,2021-05-23,663.065934493747,27.28314576318743,67.09510514446973
70,2021-05-24,631.1032300636741,26.844530243767363,49.77053771998592
71,2021-05-25,598.8093161147259,26.9144518209638,53.54098059595345
72,2021-05-26,592.9452435527436,27.051414440883192,62.98395629640421
73,2021-05-27,603.4313696373072,26.66793178041095,49.48284485614695
74,2021-05-28,636.5685877741086,25.55476301245051,45.931267587736336
75,2021-05-29,656.2270295676545,25.25181654957697,42.8487629850859
76,2021-05-30,679.6123252557628,25.408899515993262,43.610203620068205
77,2021-05-31,659.0194836991712,25.471299080549084,44.60731071937322
78,2021-06-01,617.7077479657688,26.19733759257717,48.143359697401365
79,2021-06-02,631.2473334015522,26.02389487017612,51.90225832038332
80,2021-06-03,590.4485119625745,25.773089452214453,63.03656933113183
81,2021-06-04,600.9191172138047,26.13536798271173,67.0282001100751
82,2021-06-05,591.8513395574333,27.27696549091341,61.59929221704221
83,2021-06-06,512.0861432433308,27.749364996114995,61.187641786454286
84,2021-06-07,607.395057932037,26.848353129316678,65.59068190181732
